temps,int_Rheel_inter,int_Rheel_ext,int_Rmiddle_inter,int_Rmiddle_ext,int_Rfinger
0,0,0,0,0,0
0.0010941028594970703,0,0,0,0,0
0.0013396739959716797,0,0,0,0,0
0.0015270709991455078,0,0,0,0,0
0.001743316650390625,0,0,0,0,0
0.001931905746459961,0,0,0,0,0
0.002082347869873047,0,0,0,0,0
0.0022211074829101562,0,0,0,0,0
0.002702474594116211,0,0,0,0,0
0.0029587745666503906,0,0,0,0,0
0.003196239471435547,0,0,0,0,0
0.003471851348876953,0,0,0,0,0
0.004148960113525391,0,0,0,0,0
0.005316734313964844,0,0,0,0,0
0.005839347839355469,0,0,0,0,0
0.0062634944915771484,0,0,0,0,0
0.00677943229675293,0,0,0,0,0
0.007404327392578125,0,0,0,0,0
0.007717609405517578,0,0,0,0,0
0.008057355880737305,0,0,0,0,0
0.008363723754882812,0,0,0,0,0
0.011788368225097656,0,0,0,0,0
0.012448787689208984,0,0,0,0,0
0.013124465942382812,0,0,0,0,0
0.014246225357055664,0,0,0,0,0
0.014827251434326172,0,0,0,0,0
0.015480756759643555,0,0,0,0,0
0.016110658645629883,0,0,0,0,0
0.016836881637573242,0,0,0,0,0
0.017804861068725586,0,0,0,0,0
0.01834726333618164,0,0,0,0,0
0.01924276351928711,0,0,0,0,0
0.020757675170898438,0,0,0,0,0
0.021315574645996094,0,0,0,0,0
0.02215886116027832,0,0,0,0,0
0.022869586944580078,0,0,0,0,0
0.025353431701660156,0,0,0,0,0
0.02609395980834961,0,0,0,0,0
0.026497840881347656,0,0,0,0,0
0.0281522274017334,0,0,0,0,0
0.02872323989868164,0,0,0,0,0
0.02938985824584961,0,0,0,0,0
0.02997303009033203,0,0,0,0,0
0.030488252639770508,0,0,0,0,0
0.03239941596984863,0,0,0,0,0
0.03295540809631348,0,0,0,0,0
0.03342890739440918,0,0,0,0,0
0.034407615661621094,0,0,0,0,0
0.035294532775878906,0,0,0,0,0
0.03615975379943848,0,0,0,0,0
0.03680706024169922,0,0,0,0,0
0.037784576416015625,0,0,0,0,0
0.0386662483215332,0,0,0,0,0
0.03938722610473633,0,0,0,0,0
0.041582584381103516,0,0,0,0,0
0.04282116889953613,0,0,0,0,0
0.04374194145202637,0,0,0,0,0
0.04462480545043945,0,0,0,0,0
0.04537367820739746,0,0,0,0,0
0.04735541343688965,0,0,0,0,0
0.04796242713928223,0,0,0,0,0
0.04954195022583008,0,0,0,0,0
0.05199861526489258,0,0,0,0,0
0.052603960037231445,0,0,0,0,0
0.053343772888183594,0,0,0,0,0
0.05408668518066406,0,0,0,0,0
0.05529618263244629,0,0,0,0,0
0.05597043037414551,0,0,0,0,0
0.056658267974853516,0,0,0,0,0
0.05786871910095215,0,0,0,0,0
0.05855059623718262,0,0,0,0,0
0.05939769744873047,0,0,0,0,0
0.060117244720458984,0,0,0,0,0
0.060910701751708984,0,0,0,0,0
0.061975717544555664,0,0,0,0,0
0.0637812614440918,0,0,0,0,0
0.06728219985961914,0,0,0,0,0
0.06808996200561523,0,0,0,0,0
0.06881213188171387,0,0,0,0,0
0.07136368751525879,0,0,0,0,0
0.07193732261657715,0,0,0,0,0
0.07345175743103027,0,0,0,0,0
0.07478213310241699,0,0,0,0,0
0.07575750350952148,0,0,0,0,0
0.07652401924133301,0,0,0,0,0
0.07743453979492188,0,0,0,0,0
0.07954525947570801,0,0,0,0,0
0.08038449287414551,0,0,0,0,0
0.08118867874145508,0,0,0,0,0
0.08282256126403809,0,0,0,0,0
0.08433842658996582,0,0,0,0,0
0.0855715274810791,0,0,0,0,0
0.0864725112915039,0,0,0,0,0
0.08737063407897949,0,0,0,0,0
0.0884103775024414,0,0,0,0,0
0.08927536010742188,0,0,0,0,0
0.09198999404907227,0,0,0,0,0
0.09279966354370117,0,0,0,0,0
0.09363102912902832,0,0,0,0,0
0.09432172775268555,0,0,0,0,0
0.09513139724731445,0,0,0,0,0
0.09593033790588379,0,0,0,0,0
0.09815144538879395,0,0,0,0,0
0.09902620315551758,0,0,0,0,0
0.10088706016540527,0,0,0,0,0
0.10168266296386719,0,0,0,0,0
0.10367918014526367,0,0,0,0,0
0.10468006134033203,0,0,0,0,0
0.10551881790161133,0,0,0,0,0
0.10765695571899414,0,0,0,0,0
0.11041069030761719,0,0,0,0,0
0.11162900924682617,0,0,0,0,0
0.11558794975280762,0,0,0,0,0
0.11653304100036621,0,0,0,0,0
0.1177525520324707,0,0,0,0,0
0.11867046356201172,0,0,0,0,0
0.11950397491455078,0,0,0,0,0
0.12157273292541504,0,0,0,0,0
0.12269830703735352,0,0,0,0,0
0.12491178512573242,0,0,0,0,0
0.12592172622680664,0,0,0,0,0
0.12807989120483398,0,0,0,0,0
0.12898635864257812,0,0,0,0,0
0.12993907928466797,0,0,0,0,0
0.13170933723449707,0,0,0,0,0
0.13340449333190918,0,0,0,0,0
0.13437676429748535,0,0,0,0,0
0.13712048530578613,0,0,0,0,0
0.13821125030517578,0,0,0,0,0
0.1396007537841797,0,0,0,0,0
0.14091038703918457,0,0,0,0,0
0.14208626747131348,0,0,0,0,0
0.1440575122833252,0,0,0,0,0
0.14508652687072754,0,0,0,0,0
0.1477978229522705,0,0,0,0,0
0.1488323211669922,0,0,0,0,0
0.15059137344360352,0,0,0,0,0
0.15148186683654785,0,0,0,0,0
0.15242505073547363,0,0,0,0,0
0.15430426597595215,0,0,0,0,0
0.15522384643554688,0,0,0,0,0
0.15615010261535645,0,0,0,0,0
0.15816235542297363,0,0,0,0,0
0.15922927856445312,0,0,0,0,0
0.16103458404541016,0,0,0,0,0
0.16197514533996582,0,0,0,0,0
0.16290855407714844,0,0,0,0,0
0.163926362991333,0,0,0,0,0
0.16702032089233398,0,0,0,0,0
0.16863727569580078,0,0,0,0,0
0.17098569869995117,0,0,0,0,0
0.1752784252166748,0,0,0,0,0
0.17686152458190918,0,0,0,0,0
0.17796635627746582,0,0,0,0,0
0.1793057918548584,0,0,0,0,0
0.18157029151916504,0,0,0,0,0
0.1828138828277588,0,0,0,0,0
0.18598461151123047,0,0,0,0,0
0.1877279281616211,0,0,0,0,0
0.18897104263305664,0,0,0,0,0
0.19002485275268555,0,0,0,0,0
0.19112825393676758,0,0,0,0,0
0.1944270133972168,0,0,0,0,0
0.1955561637878418,0,0,0,0,0
0.19804120063781738,0,0,0,0,0
0.19912099838256836,0,0,0,0,0
0.20057129859924316,0,0,0,0,0
0.2016315460205078,0,0,0,0,0
0.20284748077392578,0,0,0,0,0
0.205718994140625,0,0,0,0,0
0.2068955898284912,0,0,0,0,0
0.20969724655151367,0,0,0,0,0
0.21204638481140137,0,0,0,0,0
0.21346092224121094,0,0,0,0,0
0.2157604694366455,0,0,0,0,0
0.2173759937286377,0,0,0,0,0
0.21875691413879395,0,0,0,0,0
0.2202010154724121,0,0,0,0,0
0.2214059829711914,0,0,0,0,0
0.22381138801574707,0,0,0,0,0
0.22510004043579102,0,0,0,0,0
0.2264094352722168,0,0,0,0,0
0.22764968872070312,0,0,0,0,0
0.2288527488708496,0,0,0,0,0
0.23062610626220703,0,0,0,0,0
0.23260903358459473,0,0,0,0,0
0.23450613021850586,0,0,0,0,0
0.23628616333007812,0,0,0,0,0
0.23809504508972168,0,0,0,0,0
0.23938798904418945,0,0,0,0,0
0.24053382873535156,0,0,0,0,0
0.24199914932250977,0,0,0,0,0
0.243699312210083,0,0,0,0,0
0.24579858779907227,0,0,0,0,0
0.248183012008667,0,0,0,0,0
0.2507188320159912,0,0,0,0,0
0.2521216869354248,0,0,0,0,0
0.2533135414123535,0,0,0,0,0
0.2547285556793213,0,0,0,0,0
0.2560763359069824,0,0,0,0,0
0.25855207443237305,0,0,0,0,0
0.26125359535217285,0,0,0,0,0
0.2627565860748291,0,0,0,0,0
0.2637927532196045,0,0,0,0,0
0.2650437355041504,0,0,0,0,0
0.2676727771759033,0,0,0,0,0
0.26912403106689453,0,0,0,0,0
0.27048587799072266,0,0,0,0,0
0.2735762596130371,0,0,0,0,0
0.2757093906402588,0,0,0,0,0
0.27785778045654297,0,0,0,0,0
0.2811405658721924,0,0,0,0,0
0.28258466720581055,0,0,0,0,0
0.2843494415283203,0,0,0,0,0
0.2855827808380127,0,0,0,0,0
0.28913044929504395,0,0,0,0,0
0.29064297676086426,0,0,0,0,0
0.29364013671875,0,0,0,0,0
0.2950441837310791,0,0,0,0,0
0.296370267868042,0,0,0,0,0
0.29804563522338867,0,0,0,0,0
0.29964613914489746,0,0,0,0,0
0.30218052864074707,0,0,0,0,0
0.3034951686859131,0,0,0,0,0
0.3056926727294922,0,0,0,0,0
0.30733251571655273,0,0,0,0,0
0.3098015785217285,0,0,0,0,0
0.3118913173675537,0,0,0,0,0
0.3150455951690674,0,0,0,0,0
0.3187739849090576,0,0,0,0,0
0.31996655464172363,0,0,0,0,0
0.32384705543518066,0,0,0,0,0
0.3251972198486328,0,0,0,0,0
0.3268415927886963,0,0,0,0,0
0.3282492160797119,0,0,0,0,0
0.3296382427215576,0,0,0,0,0
0.33246350288391113,0,0,0,0,0
0.334730863571167,0,0,0,0,0
0.337343692779541,0,0,0,0,0
0.33886122703552246,0,0,0,0,0
0.3411245346069336,0,0,0,0,0
0.34273219108581543,0,0,0,0,0
0.3453187942504883,0,0,0,0,0
0.34912919998168945,0,0,0,0,0
0.3511521816253662,0,0,0,0,0
0.35321903228759766,0,0,0,0,0
0.35669660568237305,0,0,0,0,0
0.3587050437927246,0,0,0,0,0
0.36068296432495117,0,0,0,0,0
0.36245036125183105,0,0,0,0,0
0.3639824390411377,0,0,0,0,0
0.3674027919769287,0,0,0,0,0
0.36905884742736816,0,0,0,0,0
0.3731038570404053,0,0,0,0,0
0.37583184242248535,0,0,0,0,0
0.37775301933288574,0,0,0,0,0
0.3797476291656494,0,0,0,0,0
0.3814270496368408,0,0,0,0,0
0.38540101051330566,0,0,0,0,0
0.38750123977661133,0,0,0,0,0
0.3905203342437744,0,0,0,0,0
0.39351892471313477,0,0,0,0,0
0.39532899856567383,0,0,0,0,0
0.39719200134277344,0,0,0,0,0
0.39934396743774414,0,0,0,0,0
0.40200090408325195,0,0,0,0,0
0.4037189483642578,0,0,0,0,0
0.40672826766967773,0,0,0,0,0
0.40982604026794434,0,0,0,0,0
0.41160130500793457,0,0,0,0,0
0.41312742233276367,0,0,0,0,0
0.4147510528564453,0,0,0,0,0
0.41777920722961426,0,0,0,0,0
0.4196772575378418,0,0,0,0,0
0.4221782684326172,0,0,0,0,0
0.42452430725097656,0,0,0,0,0
0.4266068935394287,0,0,0,0,0
0.4283945560455322,0,0,0,0,0
0.43021368980407715,0,1,0,0,0
0.4321315288543701,0,0,0,0,0
0.43451905250549316,0,0,0,0,0
0.43744373321533203,0,0,0,0,0
0.44062018394470215,0,0,0,0,0
0.44341492652893066,0,0,0,0,0
0.44555091857910156,0,0,0,0,0
0.44896411895751953,0,0,0,0,0
0.4506964683532715,0,0,0,0,0
0.4549140930175781,0,0,0,0,0
0.4573643207550049,0,0,0,0,0
0.4589860439300537,0,0,0,0,0
0.4612455368041992,0,0,0,0,0
0.4635918140411377,0,0,0,0,0
0.4653129577636719,0,0,0,0,0
0.4671471118927002,0,0,0,0,0
0.4687459468841553,0,0,0,0,0
0.47172975540161133,0,0,0,0,0
0.4738774299621582,0,0,0,0,0
0.47631096839904785,0,0,0,0,0
0.4784667491912842,0,0,0,0,0
0.48067307472229004,0,0,0,0,0
0.4825894832611084,0,0,0,0,0
0.48610424995422363,0,0,0,0,0
0.49009013175964355,0,0,0,0,0
0.49380016326904297,0,0,0,0,0
0.4954190254211426,0,0,0,0,0
0.4989316463470459,0,0,0,0,0
0.5007219314575195,0,0,0,0,0
0.5024266242980957,0,0,0,0,0
0.5041167736053467,0,0,0,0,0
0.5065820217132568,0,0,0,0,0
0.5091288089752197,0,0,0,0,0
0.5123195648193359,0,0,0,0,0
0.5142953395843506,0,0,0,0,0
0.5163092613220215,0,0,0,0,0
0.5183103084564209,0,0,0,0,0
0.5202312469482422,0,0,0,0,0
0.5235316753387451,0,0,0,0,0
0.5256133079528809,0,0,0,0,0
0.528550386428833,0,0,0,0,0
0.530775785446167,0,0,0,0,0
0.5348527431488037,0,0,0,0,0
0.5364220142364502,0,0,0,0,0
0.5385856628417969,0,0,0,0,0
0.5403203964233398,0,0,0,0,0
0.5440008640289307,0,0,0,0,0
0.5459346771240234,0,0,0,0,0
0.5482754707336426,0,0,0,0,0
0.5501325130462646,0,0,0,0,0
0.5521674156188965,0,0,0,0,0
0.554309606552124,0,0,0,0,0
0.5564401149749756,0,0,0,0,0
0.5595083236694336,0,0,0,0,0
0.5625076293945312,0,0,0,0,0
0.5665888786315918,0,0,0,0,0
0.5697822570800781,0,0,0,0,0
0.5740456581115723,0,0,0,0,0
0.5765163898468018,0,0,0,0,0
0.5789916515350342,0,0,0,0,0
0.5826215744018555,0,0,0,0,0
0.5847282409667969,0,0,0,0,0
0.5866916179656982,0,0,0,0,0
0.5909814834594727,0,0,0,0,0
0.5937294960021973,0,0,0,0,0
0.5961034297943115,0,0,0,0,0
0.5979824066162109,0,0,0,0,0
0.6007227897644043,0,0,0,0,0
0.6027565002441406,0,0,0,0,0
0.6056513786315918,0,0,0,0,0
0.608027458190918,0,0,0,0,0
0.6099367141723633,0,0,0,0,0
0.6118035316467285,0,0,0,0,0
0.6143069267272949,0,0,0,0,0
0.6172389984130859,0,0,0,0,0
0.619617223739624,0,0,0,0,0
0.6220433712005615,0,0,0,0,0
0.625032901763916,0,0,0,0,0
0.627455472946167,0,0,0,0,0
0.6302993297576904,0,0,0,0,0
0.6324319839477539,0,0,0,0,0
0.6348810195922852,0,0,0,0,0
0.6370730400085449,0,0,0,0,0
0.6394236087799072,0,0,0,0,0
0.6430702209472656,0,0,0,0,0
0.648773193359375,0,0,0,0,0
0.6510000228881836,0,0,0,0,0
0.6549520492553711,0,0,0,0,0
0.6577811241149902,0,0,0,0,0
0.6605410575866699,0,0,0,0,0
0.6630334854125977,0,0,0,0,0
0.666278600692749,0,0,0,0,0
0.6686358451843262,0,0,0,0,0
0.6732587814331055,0,0,0,0,0
0.6752912998199463,0,0,0,0,0
0.6787383556365967,0,0,0,0,0
0.6817150115966797,0,0,0,0,0
0.68393874168396,0,0,0,0,0
0.6883337497711182,0,0,0,0,0
0.6908252239227295,0,0,0,0,0
0.6928608417510986,0,0,0,0,0
0.6953277587890625,0,0,0,0,0
0.698798656463623,0,0,0,0,0
0.7017765045166016,0,0,0,0,0
0.7040469646453857,0,0,0,0,0
0.7063772678375244,0,0,0,0,0
0.7095894813537598,0,0,0,0,0
0.7125740051269531,0,0,0,0,0
0.7171273231506348,0,0,0,0,0
0.7205042839050293,0,0,0,0,0
0.7234606742858887,0,0,0,0,0
0.7259368896484375,0,0,0,0,0
0.7281224727630615,0,0,0,0,0
0.731846809387207,0,0,0,0,0
0.7340407371520996,0,0,0,0,0
0.737621545791626,0,0,0,0,0
0.7406220436096191,0,0,0,0,0
0.7430381774902344,0,0,0,0,0
0.7452325820922852,0,0,0,0,0
0.7474899291992188,0,0,0,0,0
0.7499752044677734,0,0,0,0,0
0.7522404193878174,0,0,0,0,0
0.754554033279419,0,0,0,0,0
0.7578892707824707,0,0,0,0,0
0.760892391204834,0,0,0,0,0
0.763218879699707,0,0,0,0,0
0.7658207416534424,0,0,0,0,0
0.7683520317077637,0,0,0,0,0
0.7714614868164062,0,0,0,0,0
0.7744531631469727,0,0,0,0,0
0.7789826393127441,0,0,0,0,0
0.7835948467254639,0,0,0,0,0
0.7857916355133057,0,0,0,0,0
0.7879428863525391,0,0,0,0,0
0.7901041507720947,0,0,0,0,0
0.792243480682373,0,0,0,0,0
0.7943539619445801,0,0,0,0,0
0.7966434955596924,0,0,0,0,0
0.7990663051605225,0,0,0,0,0
0.8016490936279297,0,0,0,0,0
0.8041749000549316,0,0,0,0,0
0.8080389499664307,0,0,0,0,0
0.8119306564331055,0,0,0,0,0
0.8190803527832031,0,0,0,0,0
0.8248848915100098,0,0,0,0,0
0.8286798000335693,0,0,0,0,0
0.8318841457366943,0,0,0,0,0
0.835160493850708,0,0,0,0,0
0.8376257419586182,0,0,0,0,0
0.8409104347229004,0,0,0,0,0
0.8455660343170166,0,0,0,0,0
0.8482434749603271,0,0,0,0,0
0.8513538837432861,0,0,0,0,0
0.856619119644165,0,0,0,0,0
0.8615012168884277,0,0,0,0,0
0.864069938659668,0,0,0,0,0
0.8663585186004639,0,0,0,0,0
0.8689923286437988,0,0,0,0,0
0.8718795776367188,0,0,0,0,0
0.8743174076080322,0,0,0,0,0
0.8782446384429932,0,0,0,0,0
0.8819015026092529,0,0,0,0,0
0.8871939182281494,0,0,0,0,0
0.8907344341278076,0,0,0,0,0
0.8941733837127686,0,0,0,0,0
0.8978996276855469,0,0,0,0,0
0.9011502265930176,0,0,0,0,0
0.904541015625,0,0,0,0,0
0.9089922904968262,0,0,0,0,0
0.9126543998718262,0,0,0,0,0
0.9156637191772461,0,0,0,0,0
0.9184849262237549,0,0,0,0,0
0.9209520816802979,0,0,0,0,0
0.9249796867370605,0,0,0,0,0
0.9277939796447754,0,0,0,0,0
0.9319100379943848,0,0,0,0,0
0.9345107078552246,0,0,0,0,0
0.9373173713684082,0,0,0,0,0
0.9396789073944092,0,0,0,0,0
0.942833662033081,0,0,0,0,0
0.9467532634735107,0,0,0,0,0
0.9496073722839355,0,0,0,0,0
0.9535844326019287,0,0,0,0,0
0.9569406509399414,0,0,0,0,0
0.9597880840301514,0,0,0,0,0
0.9628884792327881,0,0,0,0,0
0.9664649963378906,0,0,0,0,0
0.9696059226989746,0,0,0,0,0
0.9728691577911377,0,0,0,0,0
0.9776430130004883,0,0,0,0,0
0.9801015853881836,0,0,0,0,0
0.9841763973236084,0,0,0,0,0
0.9865427017211914,0,0,0,0,0
0.9913182258605957,0,0,0,0,0
0.9937355518341064,0,0,0,0,0
0.9967746734619141,0,0,0,0,0
1.00187349319458,0,0,0,0,0
1.0061779022216797,0,0,0,0,0
1.0087239742279053,0,0,0,0,0
1.011786937713623,0,0,0,0,0
1.0162689685821533,0,0,0,0,0
1.0230462551116943,0,0,0,0,0
1.0288197994232178,0,0,0,0,0
1.0326833724975586,0,0,0,0,0
1.0360300540924072,0,0,0,0,0
1.0386450290679932,0,0,0,0,0
1.0439872741699219,0,0,0,0,0
1.0466480255126953,0,0,0,0,0
1.0499560832977295,0,0,0,0,0
1.053013801574707,0,0,0,0,0
1.0570142269134521,0,0,0,0,0
1.0599651336669922,0,0,0,0,0
1.0659704208374023,0,0,0,0,0
1.0696349143981934,0,0,0,0,0
1.072749376296997,0,0,0,0,0
1.0754013061523438,0,0,0,0,0
1.0782005786895752,0,0,0,0,0
1.0825819969177246,0,0,0,0,0
1.0863027572631836,0,0,0,0,0
1.0911378860473633,0,0,0,0,0
1.0961780548095703,0,0,0,0,0
1.1007099151611328,0,0,0,0,0
1.105264663696289,0,0,0,0,0
1.1301679611206055,0,0,0,0,0
1.1346161365509033,0,0,0,0,0
1.1483557224273682,0,0,0,0,0
1.1539902687072754,0,0,0,0,0
1.1573071479797363,0,0,0,0,0
1.1603305339813232,0,0,0,0,0
1.16325044631958,0,0,0,0,0
1.1676042079925537,0,0,0,0,0
1.170868158340454,0,0,0,0,0
1.1754014492034912,0,0,0,0,0
1.1784424781799316,0,0,0,0,0
1.181626796722412,0,0,0,0,0
1.1851692199707031,0,0,0,0,0
1.1892573833465576,0,0,0,0,0
1.1925034523010254,0,0,0,0,0
1.195770263671875,0,0,0,0,0
1.1994030475616455,0,0,0,0,0
1.2034502029418945,0,0,0,0,0
1.2076773643493652,0,0,0,0,0
1.211979866027832,0,0,0,0,0
1.2155554294586182,0,0,0,0,0
1.2183058261871338,0,0,0,0,0
1.2210116386413574,0,0,0,0,0
1.228468656539917,0,0,0,0,0
1.231250286102295,0,0,0,0,0
1.233950138092041,0,0,0,0,0
1.2373368740081787,0,0,0,0,0
1.2400238513946533,0,0,0,0,0
1.2431271076202393,0,0,0,0,0
1.2470626831054688,0,0,0,0,0
1.2520346641540527,0,0,0,0,0
1.2560169696807861,0,0,0,0,0
1.2599050998687744,0,0,0,0,0
1.26369047164917,0,0,0,0,0
1.267303466796875,0,0,0,0,0
1.2729203701019287,0,0,0,0,0
1.2756989002227783,0,0,0,0,0
1.2790327072143555,0,0,0,0,0
1.2820358276367188,0,0,0,0,0
1.2848737239837646,0,0,0,0,0
1.291079044342041,0,0,0,0,0
1.2939157485961914,0,0,0,0,0
1.297175407409668,0,0,0,0,0
1.3023135662078857,0,0,0,0,0
1.3054759502410889,0,0,0,0,0
1.3084027767181396,0,0,0,0,0
1.3113291263580322,0,0,0,0,0
1.3142259120941162,0,0,0,0,0
1.31943678855896,0,0,0,0,0
1.3232457637786865,0,0,0,0,0
1.328568935394287,0,0,0,0,0
1.3329784870147705,0,0,0,0,0
1.3379805088043213,0,0,0,0,0
1.3418807983398438,0,0,0,0,0
1.346144437789917,0,0,0,0,0
1.3522167205810547,0,0,0,0,0
1.3556499481201172,0,0,0,0,0
1.361943244934082,0,0,0,0,0
1.3680412769317627,0,0,0,0,0
1.371171474456787,0,0,0,0,0
1.3765501976013184,0,0,0,0,0
1.3822553157806396,0,0,0,0,0
1.3873960971832275,0,0,0,0,0
1.3904764652252197,0,0,0,0,0
1.3934457302093506,0,0,0,0,0
1.398219347000122,0,0,0,0,0
1.4017071723937988,0,0,0,0,0
1.4050030708312988,0,0,0,0,0
1.4082343578338623,0,0,0,0,0
1.4149930477142334,0,0,0,0,0
1.41921067237854,0,0,0,0,0
1.4276666641235352,0,0,0,0,0
1.432237148284912,0,0,0,0,0
1.435596227645874,0,0,0,0,0
1.4390034675598145,0,0,0,0,0
1.4422276020050049,0,0,0,0,0
1.4488587379455566,0,0,0,0,0
1.4546749591827393,0,0,0,0,0
1.4643950462341309,0,0,0,0,0
1.4709527492523193,0,0,0,0,0
1.4777355194091797,0,0,0,0,0
1.483400583267212,0,0,0,0,0
1.4868907928466797,0,0,0,0,0
1.4911603927612305,0,0,0,0,0
1.4964635372161865,0,0,0,0,0
1.5018339157104492,0,0,0,0,0
1.5054495334625244,0,0,0,0,0
1.5128564834594727,0,0,0,0,0
1.5174987316131592,0,0,0,0,0
1.5263643264770508,0,0,0,0,0
1.5329937934875488,0,0,0,0,0
1.5380113124847412,0,0,0,0,0
1.541149377822876,0,0,0,0,0
1.5469648838043213,0,0,0,0,0
1.5512962341308594,0,0,0,0,0
1.5558576583862305,0,0,0,0,0
1.561354398727417,0,0,0,0,0
1.5676419734954834,0,0,0,0,0
1.5755136013031006,0,0,0,0,0
1.5793654918670654,0,0,0,0,0
