time2,int_Lheel_inter,int_Lheel_ext,int_Lmiddle_inter,int_Lmiddle_ext,int_Lfinger
0,0,0,0,0,0
0.003976583480834961,0,0,0,0,0
0.004387855529785156,0,0,0,0,0
0.004605293273925781,0,0,0,0,0
0.0047953128814697266,0,0,0,0,0
0.005008697509765625,0,0,0,0,0
0.005155801773071289,0,0,0,0,0
0.0052945613861083984,0,0,0,0,0
0.005443096160888672,0,0,0,0,0
0.0058443546295166016,0,0,0,0,0
0.006072521209716797,0,0,0,0,0
0.006659030914306641,0,0,0,0,0
0.0069653987884521484,0,0,0,0,0
0.0073244571685791016,0,0,0,0,0
0.0077440738677978516,0,0,0,0,0
0.008042097091674805,0,0,0,0,0
0.008472681045532227,0,0,0,0,0
0.008765220642089844,0,0,0,0,0
0.009065389633178711,0,0,0,0,0
0.010391473770141602,0,0,0,0,0
0.011287927627563477,0,0,0,0,0
0.011720418930053711,0,0,0,0,0
0.012507200241088867,0,0,0,0,0
0.013039112091064453,0,0,0,0,0
0.014723062515258789,0,0,0,0,0
0.015844345092773438,0,0,0,0,0
0.016419410705566406,0,0,0,0,0
0.016902923583984375,0,0,0,0,0
0.01735830307006836,0,0,0,0,0
0.017763376235961914,0,0,0,0,0
0.01853346824645996,0,0,0,0,0
0.02044987678527832,0,0,0,0,0
0.021103858947753906,0,0,0,0,0
0.022014141082763672,0,0,0,0,0
0.023455381393432617,0,0,0,0,0
0.024153709411621094,0,0,0,0,0
0.0247647762298584,0,0,0,0,0
0.026680946350097656,0,0,0,0,0
0.02847003936767578,0,0,0,0,0
0.029076814651489258,0,0,0,0,0
0.02959132194519043,0,0,0,0,0
0.030138254165649414,0,0,0,0,0
0.03064560890197754,0,0,0,0,0
0.031149864196777344,0,0,0,0,0
0.033010244369506836,0,0,0,0,0
0.03368401527404785,0,0,0,0,0
0.034619808197021484,0,0,0,0,0
0.03622102737426758,0,0,0,0,0
0.03709840774536133,0,0,0,0,0
0.037743330001831055,0,0,0,0,0
0.0400238037109375,0,0,0,0,0
0.0421597957611084,0,0,0,0,0
0.04269886016845703,0,0,0,0,0
0.043211936950683594,0,0,0,0,0
0.0438084602355957,0,0,0,0,0
0.0444943904876709,0,0,0,0,0
0.046331167221069336,0,0,0,0,0
0.0479123592376709,0,0,0,0,0
0.048605918884277344,0,0,0,0,0
0.049263715744018555,0,0,0,0,0
0.050752878189086914,0,0,0,0,0
0.05141782760620117,0,0,0,0,0
0.05217337608337402,0,0,0,0,0
0.053464651107788086,0,0,0,0,0
0.05478811264038086,0,0,0,0,0
0.05554056167602539,0,0,0,0,0
0.05678963661193848,0,0,0,0,0
0.05764055252075195,0,0,0,0,0
0.05877518653869629,0,0,0,0,0
0.06129956245422363,0,0,0,0,0
0.061994314193725586,0,0,0,0,0
0.06281232833862305,0,0,0,0,0
0.06362175941467285,0,0,0,0,0
0.06433677673339844,0,0,0,0,0
0.06505227088928223,0,0,0,0,0
0.0657510757446289,0,0,0,0,0
0.06652188301086426,0,0,0,0,0
0.06776881217956543,0,0,0,0,0
0.06866812705993652,0,0,0,0,0
0.06946039199829102,0,0,0,0,0
0.07055115699768066,0,0,0,0,0
0.07226371765136719,0,0,0,0,0
0.07308077812194824,0,0,0,0,0
0.07510042190551758,0,0,0,0,0
0.07753467559814453,0,0,0,0,0
0.07831311225891113,0,0,0,0,0
0.07904386520385742,0,0,0,0,0
0.07985925674438477,0,0,0,0,0
0.08155703544616699,0,0,0,0,0
0.08233094215393066,0,0,0,0,0
0.08449172973632812,0,0,0,0,0
0.08524036407470703,0,0,0,0,0
0.08597922325134277,0,0,0,0,0
0.08686375617980957,0,0,0,0,0
0.08773136138916016,0,0,0,0,0
0.08855628967285156,0,0,0,0,0
0.08985733985900879,0,0,0,0,0
0.09136605262756348,0,0,0,0,0
0.09258747100830078,0,0,0,0,0
0.09364962577819824,0,0,0,0,0
0.09460806846618652,0,0,0,0,0
0.09729504585266113,0,0,0,0,0
0.09817886352539062,0,0,0,0,0
0.10090804100036621,0,0,0,0,0
0.10181665420532227,0,0,0,0,0
0.10264062881469727,0,0,0,0,0
0.10355973243713379,0,0,0,0,0
0.104522705078125,0,0,0,0,0
0.10544443130493164,0,0,0,0,0
0.10756206512451172,0,0,0,0,0
0.10849761962890625,0,0,0,0,0
0.1092677116394043,0,0,0,0,0
0.110198974609375,0,0,0,0,0
0.11187005043029785,0,0,0,0,0
0.11313509941101074,0,0,0,0,0
0.11526870727539062,0,0,0,0,0
0.1175987720489502,0,0,0,0,0
0.11863970756530762,0,0,0,0,0
0.11971759796142578,0,0,0,0,0
0.12075042724609375,0,0,0,0,0
0.12161970138549805,0,0,0,0,0
0.12256622314453125,0,0,0,0,0
0.12488555908203125,0,0,0,0,0
0.125779390335083,0,0,0,0,0
0.12659692764282227,0,0,0,0,0
0.12861299514770508,0,0,0,0,0
0.12953805923461914,0,0,0,0,0
0.13044524192810059,0,0,0,0,0
0.13279056549072266,0,0,0,0,0
0.13430237770080566,0,0,0,0,0
0.13566088676452637,0,0,0,0,0
0.13670802116394043,0,0,0,0,0
0.13829803466796875,0,0,0,0,0
0.13947081565856934,0,0,0,0,0
0.1420307159423828,0,0,0,0,0
0.14418935775756836,0,0,0,0,0
0.145782470703125,0,0,0,0,0
0.14756011962890625,0,0,0,0,0
0.14891409873962402,0,0,0,0,0
0.15024590492248535,0,0,0,0,0
0.15136003494262695,0,0,0,0,0
0.15220141410827637,0,0,0,0,0
0.15459752082824707,0,0,0,0,0
0.15795421600341797,0,0,0,0,0
0.15897107124328613,0,0,0,0,0
0.15998125076293945,0,0,0,0,0
0.16101765632629395,0,0,0,0,0
0.16267061233520508,0,0,0,0,0
0.16451668739318848,0,0,0,0,0
0.1657102108001709,0,0,0,0,0
0.1669018268585205,0,0,0,0,0
0.16836881637573242,0,0,0,0,0
0.16968131065368652,0,0,0,0,0
0.1714191436767578,0,0,0,0,0
0.17391371726989746,0,0,0,0,0
0.1758103370666504,0,0,0,0,0
0.17689919471740723,0,0,0,0,0
0.17975163459777832,0,0,0,0,0
0.1809406280517578,0,0,0,0,0
0.18214821815490723,0,0,0,0,0
0.18350791931152344,0,0,0,0,0
0.1853640079498291,0,0,0,0,0
0.1865541934967041,0,0,0,0,0
0.18756318092346191,0,0,0,0,0
0.1885547637939453,0,0,0,0,0
0.18964552879333496,0,0,0,0,0
0.19200801849365234,0,0,0,0,0
0.19406628608703613,0,0,0,0,0
0.1959700584411621,0,0,0,0,0
0.1975705623626709,0,0,0,0,0
0.20017313957214355,0,0,0,0,0
0.20181894302368164,0,0,0,0,0
0.20317554473876953,0,0,0,0,0
0.20593857765197754,0,0,0,0,0
0.20821356773376465,0,0,0,0,0
0.20947551727294922,0,0,0,0,0
0.21163535118103027,0,0,0,0,0
0.21282958984375,0,0,0,0,0
0.21431946754455566,0,0,0,0,0
0.21544241905212402,0,0,0,0,0
0.21730327606201172,0,0,0,0,0
0.21850323677062988,0,0,0,0,0
0.21974539756774902,0,0,0,0,0
0.22231411933898926,0,0,0,0,0
0.22358250617980957,0,0,0,0,0
0.22521328926086426,0,0,0,0,0
0.22652816772460938,0,0,0,0,0
0.2290487289428711,0,0,0,0,0
0.23296117782592773,0,0,0,0,0
0.23675966262817383,0,0,0,0,0
0.2379131317138672,0,0,0,0,0
0.23913359642028809,0,0,0,0,0
0.24062895774841309,0,0,0,0,0
0.24265742301940918,0,0,0,0,0
0.24567532539367676,0,0,0,0,0
0.247847318649292,0,0,0,0,0
0.25005674362182617,0,0,0,0,0
0.2514913082122803,0,0,0,0,0
0.25290846824645996,0,0,0,0,0
0.25435662269592285,0,0,0,0,0
0.25638365745544434,0,0,0,0,0
0.2585031986236572,0,0,0,0,0
0.26007938385009766,0,0,0,0,0
0.2613558769226074,0,0,0,0,0
0.26265382766723633,0,0,0,0,0
0.26416826248168945,0,0,0,0,0
0.2656998634338379,0,0,0,0,0
0.26802921295166016,0,0,0,0,0
0.27099156379699707,0,0,0,0,0
0.2725250720977783,0,0,0,0,0
0.274212121963501,0,0,0,0,0
0.27547621726989746,0,0,0,0,0
0.276857852935791,0,0,0,0,0
0.2791249752044678,0,0,0,0,0
0.282611608505249,0,0,0,0,0
0.28496670722961426,0,0,0,0,0
0.28683900833129883,0,0,0,0,0
0.28947997093200684,0,0,0,0,0
0.2918374538421631,0,0,0,0,0
0.29364585876464844,0,0,0,0,0
0.29683446884155273,0,0,0,0,0
0.3007986545562744,0,0,0,0,0
0.30222654342651367,0,0,0,0,0
0.3037116527557373,0,0,0,0,0
0.3052940368652344,0,0,0,0,0
0.30676889419555664,0,0,0,0,0
0.3092348575592041,0,0,0,0,0
0.31218576431274414,0,0,0,0,0
0.3139803409576416,0,0,0,0,0
0.3155684471130371,0,0,0,0,0
0.31755685806274414,0,0,0,0,0
0.3191032409667969,0,0,0,0,0
0.32108187675476074,0,0,0,0,0
0.3234410285949707,0,0,0,0,0
0.3264434337615967,0,0,0,0,0
0.32848334312438965,0,0,0,0,0
0.3323853015899658,0,0,0,0,0
0.3338000774383545,0,0,0,0,0
0.3353128433227539,0,0,0,0,0
0.33936572074890137,0,0,0,0,0
0.3420224189758301,0,0,0,0,0
0.34356069564819336,0,0,0,0,0
0.34524011611938477,0,0,0,0,0
0.34677958488464355,0,0,0,0,0
0.3482654094696045,0,0,0,0,0
0.3499302864074707,0,0,0,0,0
0.35219621658325195,0,0,0,0,0
0.35477352142333984,0,0,0,0,0
0.3563041687011719,0,0,0,0,0
0.35881900787353516,0,0,0,0,0
0.3607819080352783,0,0,0,0,0
0.3626260757446289,0,0,0,0,0
0.36447882652282715,0,0,0,0,0
0.36598992347717285,0,0,0,0,0
0.3675847053527832,0,0,0,0,0
0.3689589500427246,0,0,0,0,0
0.37038731575012207,0,0,0,0,0
0.3720576763153076,0,0,0,0,0
0.37476682662963867,0,0,0,0,0
0.37685275077819824,0,0,0,0,0
0.3794867992401123,0,0,0,0,0
0.3810858726501465,0,0,0,0,0
0.3828878402709961,0,0,0,0,0
0.38530874252319336,0,0,0,0,0
0.38882970809936523,0,0,0,0,0
0.3907198905944824,0,0,0,0,0
0.39371204376220703,0,0,0,0,0
0.3954610824584961,0,0,0,0,0
0.3970017433166504,0,0,0,0,0
0.3987727165222168,0,0,0,0,0
0.400531530380249,0,0,0,0,0
0.4022974967956543,0,0,0,0,0
0.4049818515777588,0,0,0,0,0
0.4073972702026367,0,0,0,0,0
0.4089503288269043,0,0,0,0,0
0.41068267822265625,0,0,0,0,0
0.4126243591308594,0,0,0,0,0
0.4155855178833008,0,0,0,0,0
0.41756772994995117,0,0,0,0,0
0.42025160789489746,0,0,0,0,0
0.42200756072998047,0,0,0,0,0
0.42421555519104004,0,0,0,0,0
0.4261021614074707,0,0,0,0,0
0.4278898239135742,0,0,0,0,0
0.4295210838317871,0,0,0,0,0
0.4323420524597168,0,0,0,0,0
0.4351944923400879,0,0,0,0,0
0.43723583221435547,0,0,0,0,0
0.4391295909881592,0,0,0,0,0
0.4408383369445801,0,0,0,0,0
0.4425771236419678,0,0,0,0,0
0.44569969177246094,0,0,0,0,0
0.44875431060791016,0,0,0,0,0
0.4504256248474121,0,0,0,0,0
0.453310489654541,0,0,0,0,0
0.4567837715148926,0,0,0,0,0
0.4592108726501465,0,0,0,0,0
0.4612123966217041,0,0,0,0,0
0.4639933109283447,0,0,0,0,0
0.46622681617736816,0,0,0,0,0
0.4682612419128418,0,0,0,0,0
0.4720337390899658,0,0,0,0,0
0.47391510009765625,0,0,0,0,0
0.4755439758300781,0,0,0,0,0
0.48024678230285645,0,0,0,0,0
0.4846947193145752,0,0,0,0,0
0.4864470958709717,0,0,0,0,0
0.48810315132141113,0,0,0,0,0
0.4900081157684326,0,0,0,0,0
0.4917638301849365,0,0,0,0,0
0.4947361946105957,0,0,0,0,0
0.4972970485687256,0,0,0,0,0
0.49906134605407715,0,0,0,0,0
0.5007188320159912,0,0,0,0,0
0.5038967132568359,0,0,0,0,0
0.5066032409667969,0,0,0,0,0
0.5091753005981445,0,0,0,0,0
0.5132040977478027,0,0,0,0,0
0.5163533687591553,0,0,0,0,0
0.5184435844421387,0,0,0,0,0
0.5217876434326172,0,0,0,0,0
0.5237452983856201,0,0,0,0,0
0.5258224010467529,0,0,0,0,0
0.5281460285186768,0,0,0,0,0
0.5317790508270264,0,0,0,0,0
0.5356879234313965,0,0,0,0,0
0.5390098094940186,0,0,0,0,0
0.5415680408477783,0,0,0,0,0
0.544074535369873,0,0,0,0,0
0.5463263988494873,0,0,0,0,0
0.5480794906616211,0,0,0,0,0
0.5498597621917725,0,0,0,0,0
0.5553972721099854,0,0,0,0,0
0.5574414730072021,0,0,0,0,0
0.55922532081604,0,0,0,0,0
0.5609772205352783,0,0,0,0,0
0.562769889831543,0,0,0,0,0
0.567899227142334,0,0,0,0,0
0.5720827579498291,0,0,0,0,0
0.5751461982727051,0,0,0,0,0
0.5775585174560547,0,0,0,0,0
0.5798256397247314,0,0,0,0,0
0.5827600955963135,0,0,0,0,0
0.5873796939849854,0,0,0,0,0
0.5901985168457031,0,0,0,0,0
0.5921370983123779,0,0,0,0,0
0.594080924987793,0,0,0,0,0
0.596123456954956,0,0,0,0,0
0.5981640815734863,0,0,0,0,0
0.6001226902008057,0,0,0,0,0
0.6030542850494385,0,0,0,0,0
0.6073019504547119,0,0,0,0,0
0.609593391418457,0,0,0,0,0
0.6124489307403564,0,0,0,0,0
0.6145505905151367,0,0,0,0,0
0.617264986038208,0,0,0,0,0
0.6211752891540527,0,0,0,0,0
0.6256768703460693,0,0,0,0,0
0.628422737121582,0,0,0,0,0
0.6315596103668213,0,0,0,0,0
0.6337485313415527,0,0,0,0,0
0.635969877243042,0,0,0,0,0
0.6412649154663086,0,0,0,0,0
0.6460607051849365,0,0,0,0,0
0.6503832340240479,0,0,0,0,0
0.6524803638458252,0,0,0,0,0
0.6551733016967773,0,0,0,0,0
0.6572275161743164,0,0,0,0,0
0.6592650413513184,0,0,0,0,0
0.6627516746520996,0,0,0,0,0
0.6958892345428467,0,0,0,0,0
0.7000062465667725,0,0,0,0,0
0.7037534713745117,0,0,0,0,0
0.7064774036407471,0,0,0,0,0
